date,price
2006-10-25,560
2006-10-26,560
2006-10-27,560
2006-10-28,560
2006-10-29,560
2006-10-30,560
2006-10-31,560
2006-11-01,560
2006-11-02,560
2006-11-03,560
2006-11-04,560
2006-11-05,560
2006-11-06,560
2006-11-07,560
2006-11-08,560
2006-11-09,560
2006-11-10,560
2006-11-11,560
2006-11-12,560
2006-11-13,560
2006-11-14,560
2006-11-15,560
2006-11-16,560
2006-11-17,560
2006-11-18,560
2006-11-19,560
2006-11-20,560
2006-11-21,560
2006-11-22,560
2006-11-23,560
2006-11-24,560
2006-11-25,560
2006-11-26,560
2006-11-27,560
2006-11-28,560
2006-11-29,560
2006-11-30,560
2006-12-01,560
2006-12-02,560
2006-12-03,560
2006-12-04,560
2006-12-05,560
2006-12-06,560
2006-12-07,560
2006-12-08,560
2006-12-09,560
2006-12-10,560
2006-12-11,560
2006-12-12,560
2006-12-13,560
2006-12-14,560
2006-12-15,560
2006-12-16,560
2006-12-17,560
2006-12-18,560
2006-12-19,560
2006-12-20,560
2006-12-21,560
2006-12-22,560
2006-12-23,560
2006-12-24,560
2006-12-25,560
2006-12-26,560
2006-12-27,560
2006-12-28,560
2006-12-29,560
2006-12-30,560
2006-12-31,560
2007-01-01,560
2007-01-02,560
2007-01-03,560
2007-01-04,560
2007-01-05,560
2007-01-06,560
2007-01-07,560
2007-01-08,560
2007-01-09,560
2007-01-10,560
2007-01-11,560
2007-01-12,560
2007-01-13,560
2007-01-14,560
2007-01-15,560
2007-01-16,560
2007-01-17,560
2007-01-18,560
2007-01-19,560
2007-01-20,560
2007-01-21,560
2007-01-22,560
2007-01-23,560
2007-01-24,560
2007-01-25,560
2007-01-26,560
2007-01-27,560
2007-01-28,560
2007-01-29,560
2007-01-30,560
2007-01-31,560
2007-02-01,560
2007-02-02,560
2007-02-03,560
2007-02-04,560
2007-02-05,560
2007-02-06,560
2007-02-07,560
2007-02-08,560
2007-02-09,560
2007-02-10,560
2007-02-11,560
2007-02-12,560
2007-02-13,560
2007-02-14,560
2007-02-15,560
2007-02-16,560
2007-02-17,560
2007-02-18,560
2007-02-19,560
2007-02-20,560
2007-02-21,560
2007-02-22,560
2007-02-23,560
2007-02-24,560
2007-02-25,560
2007-02-26,560
2007-02-27,560
2007-02-28,560
2007-03-01,560
2007-03-02,560
2007-03-03,560
2007-03-04,560
2007-03-05,560
2007-03-06,560
2007-03-07,560
2007-03-08,560
2007-03-09,560
2007-03-10,560
2007-03-11,560
2007-03-12,560
2007-03-13,560
2007-03-14,560
2007-03-15,560
2007-03-16,560
2007-03-17,560
2007-03-18,560
2007-03-19,560
2007-03-20,560
2007-03-21,560
2007-03-22,560
2007-03-23,560
2007-03-24,560
2007-03-25,560
2007-03-26,560
2007-03-27,560
2007-03-28,560
2007-03-29,560
2007-03-30,560
2007-03-31,560
2007-04-01,560
2007-04-02,560
2007-04-03,560
2007-04-04,560
2007-04-05,560
2007-04-06,560
2007-04-07,560
2007-04-08,560
2007-04-09,560
2007-04-10,560
2007-04-11,560
2007-04-12,560
2007-04-13,560
2007-04-14,560
2007-04-15,560
2007-04-16,560
2007-04-17,560
2007-04-18,560
2007-04-19,560
2007-04-20,560
2007-04-21,560
2007-04-22,560
2007-04-23,560
2007-04-24,560
2007-04-25,560
2007-04-26,560
2007-04-27,560
2007-04-28,560
2007-04-29,560
2007-04-30,560
2007-05-01,560
2007-05-02,560
2007-05-03,560
2007-05-04,560
2007-05-05,560
2007-05-06,560
2007-05-07,560
2007-05-08,560
2007-05-09,560
2007-05-10,560
2007-05-11,560
2007-05-12,560
2007-05-13,560
2007-05-14,560
2007-05-15,560
2007-05-16,560
2007-05-17,560
2007-05-18,560
2007-05-19,560
2007-05-20,560
2007-05-21,560
2007-05-22,560
2007-05-23,560
2007-05-24,560
2007-05-25,560
2007-05-26,560
2007-05-27,560
2007-05-28,560
2007-05-29,560
2007-05-30,560
2007-05-31,560
2007-06-01,560
2007-06-02,560
2007-06-03,560
2007-06-04,560
2007-06-05,560
2007-06-06,560
2007-06-07,560
2007-06-08,560
2007-06-09,560
2007-06-10,560
2007-06-11,560
2007-06-12,560
2007-06-13,560
2007-06-14,560
2007-06-15,560
2007-06-16,560
2007-06-17,560
2007-06-18,560
2007-06-19,560
2007-06-20,560
2007-06-21,560
2007-06-22,560
2007-06-23,560
2007-06-24,560
2007-06-25,560
2007-06-26,560
2007-06-27,560
2007-06-28,560
2007-06-29,560
2007-06-30,560
2007-07-01,560
2007-07-02,560
2007-07-03,560
2007-07-04,560
2007-07-05,560
2007-07-06,560
2007-07-07,560
2007-07-08,560
2007-07-09,560
2007-07-10,560
2007-07-11,560
2007-07-12,560
2007-07-13,560
2007-07-14,560
2007-07-15,560
2007-07-16,560
2007-07-17,560
2007-07-18,560
2007-07-19,560
2007-07-20,560
2007-07-21,560
2007-07-22,560
2007-07-23,560
2007-07-24,560
2007-07-25,560
2007-07-26,560
2007-07-27,560
2007-07-28,560
2007-07-29,560
2007-07-30,560
2007-07-31,560
2007-08-01,560
2007-08-02,560
2007-08-03,560
2007-08-04,560
2007-08-05,560
2007-08-06,560
2007-08-07,560
2007-08-08,560
2007-08-09,560
2007-08-10,560
2007-08-11,560
2007-08-12,560
2007-08-13,560
2007-08-14,560
2007-08-15,560
2007-08-16,560
2007-08-17,560
2007-08-18,560
2007-08-19,560
2007-08-20,560
2007-08-21,560
2007-08-22,560
2007-08-23,560
2007-08-24,560
2007-08-25,560
2007-08-26,560
2007-08-27,560
2007-08-28,560
2007-08-29,560
2007-08-30,560
2007-08-31,560
2007-09-01,560
2007-09-02,560
2007-09-03,560
2007-09-04,560
2007-09-05,560
2007-09-06,560
2007-09-07,560
2007-09-08,560
2007-09-09,560
2007-09-10,560
2007-09-11,560
2007-09-12,560
2007-09-13,560
2007-09-14,560
2007-09-15,560
2007-09-16,560
2007-09-17,560
2007-09-18,560
2007-09-19,560
2007-09-20,560
2007-09-21,560
2007-09-22,560
2007-09-23,560
2007-09-24,560
2007-09-25,560
2007-09-26,560
2007-09-27,560
2007-09-28,560
2007-09-29,560
2007-09-30,560
2007-10-01,560
2007-10-02,560
2007-10-03,560
2007-10-04,560
2007-10-05,560
2007-10-06,560
2007-10-07,560
2007-10-08,560
2007-10-09,560
2007-10-10,560
2007-10-11,560
2007-10-12,560
2007-10-13,560
2007-10-14,560
2007-10-15,560
2007-10-16,560
2007-10-17,560
2007-10-18,560
2007-10-19,560
2007-10-20,560
2007-10-21,560
2007-10-22,560
2007-10-23,560
2007-10-24,560
2007-10-25,560
2007-10-26,560
2007-10-27,560
2007-10-28,560
2007-10-29,560
2007-10-30,560
2007-10-31,560
2007-11-01,560
2007-11-02,560
2007-11-03,560
2007-11-04,560
2007-11-05,560
2007-11-06,560
2007-11-07,560
2007-11-08,560
2007-11-09,560
2007-11-10,560
2007-11-11,560
2007-11-12,560
2007-11-13,560
2007-11-14,560
2007-11-15,560
2007-11-16,560
2007-11-17,560
2007-11-18,560
2007-11-19,560
2007-11-20,560
2007-11-21,560
2007-11-22,560
2007-11-23,560
2007-11-24,560
2007-11-25,560
2007-11-26,560
2007-11-27,560
2007-11-28,560
2007-11-29,560
2007-11-30,560
2007-12-01,560
2007-12-02,560
2007-12-03,560
2007-12-04,560
2007-12-05,560
2007-12-06,560
2007-12-07,560
2007-12-08,560
2007-12-09,560
2007-12-10,560
2007-12-11,560
2007-12-12,560
2007-12-13,560
2007-12-14,560
2007-12-15,560
2007-12-16,560
2007-12-17,560
2007-12-18,560
2007-12-19,560
2007-12-20,560
2007-12-21,560
2007-12-22,560
2007-12-23,560
2007-12-24,560
2007-12-25,560
2007-12-26,560
2007-12-27,560
2007-12-28,560
2007-12-29,560
2007-12-30,560
2007-12-31,560
2008-01-01,560
2008-01-02,560
2008-01-03,560
2008-01-04,555.90625
2008-01-05,552.75
2008-01-06,550.71875
2008-01-07,550
2008-01-08,550
2008-01-09,500
2008-01-10,530
2008-01-11,620
2008-01-12,800
2008-01-13,798.711657701661
2008-01-14,794.99757833612
2008-01-15,789.084183197589
2008-01-16,781.19789358028
2008-01-17,771.565130778407
2008-01-18,760.412316086181
2008-01-19,747.965870797814
2008-01-20,734.45221620752
2008-01-21,720.097773609512
2008-01-22,705.128964298
2008-01-23,689.772209567198
2008-01-24,674.253930711319
2008-01-25,658.800549024574
2008-01-26,643.638485801177
2008-01-27,628.99416233534
2008-01-28,615.093999921275
2008-01-29,602.164419853194
2008-01-30,590.431843425311
2008-01-31,580.122691931838
2008-02-01,571.463386666986
2008-02-02,564.68034892497
2008-02-03,560
2008-02-04,557.376138952164
2008-02-05,555.723234624146
2008-02-06,553.708712984055
2008-02-07,550
2008-02-08,523.75
2008-02-09,500
2008-02-10,550
2008-02-11,650
2008-02-12,800
2008-02-13,590
2008-02-14,590
2008-02-15,600
2008-02-16,550
2008-02-17,580
2008-02-18,550
2008-02-19,550
2008-02-20,540
2008-02-21,540
2008-02-22,580
2008-02-23,579.643225806452
2008-02-24,578.642580645161
2008-02-25,577.102580645161
2008-02-26,575.127741935484
2008-02-27,572.822580645161
2008-02-28,570.291612903226
2008-02-29,567.63935483871
2008-03-01,564.970322580645
2008-03-02,562.389032258065
2008-03-03,560
2008-03-04,557.970910138249
2008-03-05,556.013824884793
2008-03-06,553.54982718894
2008-03-07,550
2008-03-08,538.928571428571
2008-03-09,530
2008-03-10,550
2008-03-11,670
2008-03-12,800
2008-03-13,360
2008-03-14,590
2008-03-15,560
2008-03-16,560
2008-03-17,560
2008-03-18,550
2008-03-19,520
2008-03-20,520
2008-03-21,520
2008-03-22,530
2008-03-23,530
2008-03-24,530
2008-03-25,520
2008-03-26,520
2008-03-27,500
2008-03-28,500
2008-03-29,503.703703703704
2008-03-30,512.962962962963
2008-03-31,525
2008-04-01,537.037037037037
2008-04-02,546.296296296296
2008-04-03,550
2008-04-04,550
2008-04-05,550
2008-04-06,550
2008-04-07,550
2008-04-08,540
2008-04-09,530
2008-04-10,576.465517241379
2008-04-11,670
2008-04-12,800
2008-04-13,580
2008-04-14,580
2008-04-15,580
2008-04-16,580
2008-04-17,580
2008-04-18,580
2008-04-19,580
2008-04-20,580
2008-04-21,580
2008-04-22,580
2008-04-23,580
2008-04-24,580
2008-04-25,580
2008-04-26,580
2008-04-27,570
2008-04-28,570
2008-04-29,570
2008-04-30,570
2008-05-01,587.5
2008-05-02,605
2008-05-03,550
2008-05-04,546.363651557695
2008-05-05,543.701029549405
2008-05-06,541.87274368231
2008-05-07,540.739403663592
2008-05-08,540.161619200428
2008-05-09,540
2008-05-10,583.970588235294
2008-05-11,670
2008-05-12,780
2008-05-13,778.617580766341
2008-05-14,774.643125469572
2008-05-15,768.335837716003
2008-05-16,759.954921111946
2008-05-17,749.759579263712
2008-05-18,738.009015777611
2008-05-19,724.962434259955
2008-05-20,710.879038317055
2008-05-21,696.018031555222
2008-05-22,680.638617580766
2008-05-23,665
2008-05-24,649.361382419234
2008-05-25,633.981968444778
2008-05-26,619.120961682945
2008-05-27,605.037565740045
2008-05-28,591.990984222389
2008-05-29,580.240420736289
2008-05-30,570.045078888054
2008-05-31,561.664162283997
2008-06-01,555.356874530428
2008-06-02,551.382419233659
2008-06-03,550
2008-06-04,551.5625
2008-06-05,555
2008-06-06,558.4375
2008-06-07,560
2008-06-08,550
2008-06-09,540
2008-06-10,584.827586206897
2008-06-11,670
2008-06-12,770
2008-06-13,743.4375
2008-06-14,685
2008-06-15,626.5625
2008-06-16,600
2008-06-17,600
2008-06-18,580
2008-06-19,580
2008-06-20,580
2008-06-21,580
2008-06-22,580
2008-06-23,580
2008-06-24,580
2008-06-25,580
2008-06-26,580
2008-06-27,580
2008-06-28,580
2008-06-29,580
2008-06-30,580
2008-07-01,605
2008-07-02,630
2008-07-03,550
2008-07-04,553.125
2008-07-05,560
2008-07-06,566.875
2008-07-07,570
2008-07-08,555
2008-07-09,540
2008-07-10,585.784671532847
2008-07-11,670
2008-07-12,760
2008-07-13,550
2008-07-14,560
2008-07-15,550
2008-07-16,550
2008-07-17,550
2008-07-18,550
2008-07-19,550
2008-07-20,550
2008-07-21,560
2008-07-22,560
2008-07-23,580
2008-07-24,580
2008-07-25,580
2008-07-26,580
2008-07-27,580
2008-07-28,580
2008-07-29,580
2008-07-30,560
2008-07-31,560
2008-08-01,580
2008-08-02,600
2008-08-03,550
2008-08-04,580
2008-08-05,580
2008-08-06,580
2008-08-07,580
2008-08-08,560
2008-08-09,540
2008-08-10,591.851851851852
2008-08-11,688.148148148148
2008-08-12,740
2008-08-13,530
2008-08-14,530
2008-08-15,500
2008-08-16,500
2008-08-17,530
2008-08-18,530
2008-08-19,530
2008-08-20,535
2008-08-21,540
2008-08-22,540
2008-08-23,520
2008-08-24,520
2008-08-25,520
2008-08-26,520
2008-08-27,520
2008-08-28,520
2008-08-29,520
2008-08-30,500
2008-08-31,500
2008-09-01,550
2008-09-02,600
2008-09-03,550
2008-09-04,580
2008-09-05,580
2008-09-06,580
2008-09-07,580
2008-09-08,530
2008-09-09,540
2008-09-10,592.085361711763
2008-09-11,670
2008-09-12,740
2008-09-13,530
2008-09-14,520
2008-09-15,520
2008-09-16,530
2008-09-17,530
2008-09-18,520
2008-09-19,520
2008-09-20,520
2008-09-21,520
2008-09-22,520
2008-09-23,520
2008-09-24,520
2008-09-25,520
2008-09-26,530
2008-09-27,530
2008-09-28,530
2008-09-29,530
2008-09-30,520
2008-10-01,560
2008-10-02,600
2008-10-03,560
2008-10-04,580
2008-10-05,580
2008-10-06,580
2008-10-07,580
2008-10-08,530
2008-10-09,540
2008-10-10,596.106106106106
2008-10-11,684.164164164164
2008-10-12,730
2008-10-13,729.612352877659
2008-10-14,728.463448871612
2008-10-15,726.574344023324
2008-10-16,723.966094374258
2008-10-17,720.659755965879
2008-10-18,716.67638483965
2008-10-19,712.037037037037
2008-10-20,706.762768599503
2008-10-21,700.874635568513
2008-10-22,694.393693985531
2008-10-23,687.34099989202
2008-10-24,679.737609329446
2008-10-25,671.604578339272
2008-10-26,662.962962962963
2008-10-27,653.833819241983
2008-10-28,644.238203217795
2008-10-29,634.197170931865
2008-10-30,623.731778425656
2008-10-31,612.863081740633
2008-11-01,601.612136918259
2008-11-02,590
2008-11-03,570
2008-11-04,580
2008-11-05,575.359477124183
2008-11-06,564.052287581699
2008-11-07,550
2008-11-08,530
2008-11-09,540
2008-11-10,596.106106106106
2008-11-11,684.164164164164
2008-11-12,730
2008-11-13,727.97
2008-11-14,722.16
2008-11-15,712.99
2008-11-16,700.88
2008-11-17,686.25
2008-11-18,669.52
2008-11-19,651.11
2008-11-20,631.44
2008-11-21,610.93
2008-11-22,590
2008-11-23,569.07
2008-11-24,548.56
2008-11-25,528.89
2008-11-26,510.48
2008-11-27,493.75
2008-11-28,479.12
2008-11-29,467.01
2008-11-30,457.84
2008-12-01,452.03
2008-12-02,450
2008-12-03,580
2008-12-04,580
2008-12-05,575.359477124183
2008-12-06,564.052287581699
2008-12-07,550
2008-12-08,530
2008-12-09,540
2008-12-10,588.200641586468
2008-12-11,661.878098571012
2008-12-12,700
2008-12-13,680
2008-12-14,680
2008-12-15,700
2008-12-16,700
2008-12-17,700
2008-12-18,700
2008-12-19,700
2008-12-20,720
2008-12-21,740
2008-12-22,740
2008-12-23,740
2008-12-24,750
2008-12-25,780
2008-12-26,800
2008-12-27,794.074074074074
2008-12-28,779.259259259259
2008-12-29,760
2008-12-30,740.740740740741
2008-12-31,723.7485315656
2009-01-01,709.460916817131
2009-01-02,697.151083137424
2009-01-03,686.403919689537
2009-01-04,676.955475873054
2009-01-05,668.618992115021
2009-01-06,661.250350853357
2009-01-07,654.731530949995
2009-01-08,648.962331943576
2009-01-09,643.855938942928
2009-01-10,639.33630787882
2009-01-11,635.336445354859
2009-01-12,631.797155134685
2009-01-13,628.666050132897
2009-01-14,625.896732516516
2009-01-15,623.448092303684
2009-01-16,621.28369714761
2009-01-17,619.371256660711
2009-01-18,617.682149958121
2009-01-19,616.191007944144
2009-01-20,614.875343535452
2009-01-21,613.715224109037
2009-01-22,612.692981257462
2009-01-23,611.7929535587
2009-01-24,611.00125858549
2009-01-25,610.305590821546
2009-01-26,609.695042536745
2009-01-27,609.159945011022
2009-01-28,608.691727794527
2009-01-29,608.282793954817
2009-01-30,710.577397251836
2009-01-31,703.246728839548
2009-02-01,697.410958790563
2009-02-02,692.255615963387
2009-02-03,687.702564099751
2009-02-04,683.682639649501
2009-02-05,680.134621397601
2009-02-06,677.004318413101
2009-02-07,674.243762732681
2009-02-08,671.81049475167
2009-02-09,669.666930676547
2009-02-10,667.779802615484
2009-02-11,666.119662965589
2009-02-12,664.660445713408
2009-02-13,663.379078113086
2009-02-14,662.255136957137
2009-02-15,661.270544319044
2009-02-16,660.409298234994
2009-02-17,659.657234312536
2009-02-18,659.001814714702
2009-02-19,658.431941375941
2009-02-20,657.937790667248
2009-02-21,657.510667047364
2009-02-22,657.142873519824
2009-02-23,656.827596965942
2009-02-24,656.558806645492
2009-02-25,656.331164352969
2009-02-26,656.139944890976
2009-02-27,655.98096567598
2009-02-28,655.850524427729
2009-03-01,716.574786941866
2009-03-02,713.9406249072
2009-03-03,711.871980576245
2009-03-04,710.079173833662
2009-03-05,708.52750127905
2009-03-06,707.186625581213
2009-03-07,706.03002617866
2009-03-08,705.03451908803
2009-03-09,704.179837125887
2009-03-10,703.448262943231
2009-03-11,702.824308228304
2009-03-12,702.294433269198
2009-03-13,701.846801798584
2009-03-14,701.471066681655
2009-03-15,701.158182566892
2009-03-16,700.900242107416
2009-03-17,700.690332787494
2009-03-18,700.522411761852
2009-03-19,700.391196441569
2009-03-20,700.292068845471
2009-03-21,700.220991985173
2009-03-22,700.174436769801
2009-03-23,700.149318106901
2009-03-24,700.142939042559
2009-03-25,700.152941929306
2009-03-26,700.177265737638
2009-03-27,700.214108738216
2009-03-28,700.261895879054
2009-03-29,700.319250267018
2009-03-30,700.384968237265
2009-03-31,718.799366850973
2009-04-01,717.891353631039
2009-04-02,717.19327793653
2009-04-03,716.602240635321
2009-04-04,716.10445731696
2009-04-05,715.687918728164
2009-04-06,715.342162167981
2009-04-07,715.05807232269
2009-04-08,714.827707749195
2009-04-09,714.6441497039
2009-04-10,714.501370439408
2009-04-11,714.394118461979
2009-04-12,714.317818565538
2009-04-13,714.268484739313
2009-04-14,714.242644291229
2009-04-15,714.237271742696
2009-04-16,714.24973123643
2009-04-17,714.277726361002
2009-04-18,714.319256436977
2009-04-19,714.372578432534
2009-04-20,714.436173783591
2009-04-21,714.508719486835
2009-04-22,714.589062915394
2009-04-23,714.676199877755
2009-04-24,714.769255502242
2009-04-25,714.867467583207
2009-04-26,714.970172071888
2009-04-27,715.076790435759
2009-04-28,715.186818645748
2009-04-29,715.299817581676
2009-04-30,702.10150721955
2009-05-01,703.519461866319
2009-05-02,704.641385864032
2009-05-03,705.63657113374
2009-05-04,706.521206100137
2009-05-05,707.309411429328
2009-05-06,708.013504145042
2009-05-07,708.644228009117
2009-05-08,709.210954475319
2009-05-09,709.721857975194
2009-05-10,710.184068814537
2009-05-11,710.60380654029
2009-05-12,710.986496272399
2009-05-13,711.336870176512
2009-05-14,711.659055975517
2009-05-15,711.95665415542
2009-05-16,712.232805309683
2009-05-17,712.490248881606
2009-05-18,712.73137440352
2009-05-19,712.958266191149
2009-05-20,713.172742329142
2009-05-21,713.376388676945
2009-05-22,713.570588531092
2009-05-23,713.756548498699
2009-05-24,713.935321066128
2009-05-25,714.107824284936
2009-05-26,714.274858943325
2009-05-27,714.437123544269
2009-05-28,714.595227370478
2009-05-29,714.749701880566
2009-05-30,701.465709965401
2009-05-31,702.619231592485
2009-06-01,703.551170948591
2009-06-02,704.381015505218
2009-06-03,705.12167706244
2009-06-04,705.784434481318
2009-06-05,706.37914019963
2009-06-06,706.914400629818
2009-06-07,707.397733742235
2009-06-08,707.835706719037
2009-06-09,708.234056199167
2009-06-10,708.5977933161
2009-06-11,708.931295451602
2009-06-12,709.238386385508
2009-06-13,709.522406309057
2009-06-14,709.78627298373
2009-06-15,710.032535165405
2009-06-16,710.26341927203
2009-06-17,710.480870149294
2009-06-18,710.686586680713
2009-06-19,710.882052894154
2009-06-20,711.068565134358
2009-06-21,711.247255798989
2009-06-22,711.41911407281
2009-06-23,711.58500403964
2009-06-24,711.745680503708
2009-06-25,711.901802810113
2009-06-26,712.053946917409
2009-06-27,712.202615943402
2009-06-28,712.348249377228
2009-06-29,701.279681101588
2009-06-30,702.28874249753
2009-07-01,703.105827063278
2009-07-02,703.835184513773
2009-07-03,704.48786609631
2009-07-04,705.073530899486
2009-07-05,705.600621227593
2009-07-06,706.076515882583
2009-07-07,706.507664136639
2009-07-08,706.899702827823
2009-07-09,707.257558704835
2009-07-10,707.585537879092
2009-07-11,707.887404008269
2009-07-12,708.166446630817
2009-07-13,708.425540892182
2009-07-14,708.667199747132
2009-07-15,708.893619586002
2009-07-16,709.106720113262
2009-07-17,709.308179202462
2009-07-18,709.4994633604
2009-07-19,709.681854353624
2009-07-20,709.856472480713
2009-07-21,710.024296912878
2009-07-22,710.186183472205
2009-07-23,710.342880170308
2009-07-24,710.495040789541
2009-07-25,710.643236753336
2009-07-26,710.787967501206
2009-07-27,710.929669556773
2009-07-28,711.068724453473
2009-07-29,701.163479704429
2009-07-30,702.082078127032
2009-07-31,702.82702613062
2009-08-01,703.492991141327
2009-08-02,704.089910916026
2009-08-03,704.626472828337
2009-08-04,705.110271193695
2009-08-05,705.547944799544
2009-08-06,705.945297131282
2009-08-07,706.307401471198
2009-08-08,706.638692773708
2009-08-09,706.94304798071
2009-08-10,707.223856231543
2009-08-11,707.484080239027
2009-08-12,707.726309943075
2009-08-13,707.952809413537
2009-08-14,708.165557851645
2009-08-15,708.36628543261
2009-08-16,708.556504638441
2009-08-17,708.737537648423
2009-08-18,708.910540283294
2009-08-19,709.076522936716
2009-08-20,709.236368873128
2009-08-21,709.390850223332
2009-08-22,709.540641967492
2009-08-23,709.686334158769
2009-08-24,709.828442608966
2009-08-25,709.967418229681
2009-08-26,710.103655198148
2009-08-27,710.23749809564
2009-08-28,701.082703608289
2009-08-29,701.938266479861
2009-08-30,702.632806977876
2009-08-31,703.254299402052
2009-09-01,703.81193600632
2009-09-02,704.313752305937
2009-09-03,704.766772639642
2009-09-04,705.177137414512
2009-09-05,705.550214338522
2009-09-06,705.890695655776
2009-09-07,706.202683145808
2009-09-08,706.489762426714
2009-09-09,706.755067908085
